Fri Dec 31 1954 12:00:00 GMT+0000 (GMT),228.67113070465118
Mon Jan 31 1955 12:00:00 GMT+0000 (GMT),230.88206340888482
Thu Mar 31 1955 12:00:00 GMT+0100 (BST),230.86709014355313
Tue May 31 1955 12:00:00 GMT+0100 (BST),226.41576710516668
Sun Jul 31 1955 12:00:00 GMT+0100 (BST),224.52476773785068
Wed Aug 31 1955 12:00:00 GMT+0100 (BST),225.91248337578554
Mon Oct 31 1955 12:00:00 GMT+0000 (GMT),231.95689196349377
Sat Dec 31 1955 12:00:00 GMT+0000 (GMT),239.020997780878
Tue Jan 31 1956 12:00:00 GMT+0000 (GMT),241.66544192683352
Sat Mar 31 1956 12:00:00 GMT+0100 (BST),242.77529311468734
Thu May 31 1956 12:00:00 GMT+0100 (BST),238.71865455807563
Tue Jul 31 1956 12:00:00 GMT+0100 (BST),235.88933050485184
Fri Aug 31 1956 12:00:00 GMT+0100 (BST),236.71912360823455
Wed Oct 31 1956 12:00:00 GMT+0000 (GMT),242.11836310939808
Mon Dec 31 1956 12:00:00 GMT+0000 (GMT),249.27423036534339
Thu Jan 31 1957 12:00:00 GMT+0000 (GMT),252.24955847337154
Sun Mar 31 1957 12:00:00 GMT+0100 (BST),254.40722985703647
Fri May 31 1957 12:00:00 GMT+0100 (BST),251.03791086403328
Wed Jul 31 1957 12:00:00 GMT+0100 (BST),247.38035153351757
Sat Aug 31 1957 12:00:00 GMT+0100 (BST),247.58398383763233
Thu Oct 31 1957 12:00:00 GMT+0000 (GMT),252.16502745587442
Tue Dec 31 1957 12:00:00 GMT+0000 (GMT),259.29032412038146
Fri Jan 31 1958 12:00:00 GMT+0000 (GMT),262.55966660953834
Mon Mar 31 1958 12:00:00 GMT+0100 (BST),265.7584722573834
Sat May 31 1958 12:00:00 GMT+0100 (BST),263.2939710226376
Thu Jul 31 1958 12:00:00 GMT+0100 (BST),259.0583031694645
Sun Aug 31 1958 12:00:00 GMT+0100 (BST),258.63600220186385
Fri Oct 31 1958 12:00:00 GMT+0000 (GMT),262.2836641443257
Wed Dec 31 1958 12:00:00 GMT+0000 (GMT),269.24023577202377
Sat Jan 31 1959 12:00:00 GMT+0000 (GMT),272.7333695490373
Tue Mar 31 1959 12:00:00 GMT+0100 (BST),276.8816846317975
Sun May 31 1959 12:00:00 GMT+0100 (BST),275.4833732124042
Fri Jul 31 1959 12:00:00 GMT+0100 (BST),270.9577724608263
Mon Aug 31 1959 12:00:00 GMT+0100 (BST),269.9348683347388
Sat Oct 31 1959 12:00:00 GMT+0000 (GMT),272.54423049228797
Thu Dec 31 1959 12:00:00 GMT+0000 (GMT),279.1925690886202
Sun Jan 31 1960 12:00:00 GMT+0000 (GMT),282.83987101117395
Thu Mar 31 1960 12:00:00 GMT+0100 (BST),287.8796716462485
Tue May 31 1960 12:00:00 GMT+0100 (BST),287.55277278269074
Sun Jul 31 1960 12:00:00 GMT+0100 (BST),283.03522359057524
Wed Aug 31 1960 12:00:00 GMT+0100 (BST),281.510510890398
Mon Oct 31 1960 12:00:00 GMT+0000 (GMT),283.0919315093379
Sat Dec 31 1960 12:00:00 GMT+0000 (GMT),289.3350762855779
Tue Jan 31 1961 12:00:00 GMT+0000 (GMT),293.0637474870003
Fri Mar 31 1961 12:00:00 GMT+0100 (BST),298.73387333669416
Wed May 31 1961 12:00:00 GMT+0100 (BST),299.63263053523747
Mon Jul 31 1961 12:00:00 GMT+0100 (BST),295.43394428050635
Thu Aug 31 1961 12:00:00 GMT+0100 (BST),293.44680317658606
Tue Oct 31 1961 12:00:00 GMT+0000 (GMT),293.83985620287757
Sun Dec 31 1961 12:00:00 GMT+0000 (GMT),299.492611106383
Wed Jan 31 1962 12:00:00 GMT+0000 (GMT),303.23831352060085
Sat Mar 31 1962 12:00:00 GMT+0100 (BST),309.5269185568892
Thu May 31 1962 12:00:00 GMT+0100 (BST),311.6620547161457
Tue Jul 31 1962 12:00:00 GMT+0100 (BST),308.09745966034376
Fri Aug 31 1962 12:00:00 GMT+0100 (BST),305.77590522031
Wed Oct 31 1962 12:00:00 GMT+0000 (GMT),304.9511233344926
Mon Dec 31 1962 12:00:00 GMT+0000 (GMT),309.85392817789204
Thu Jan 31 1963 12:00:00 GMT+0000 (GMT),313.5384705825604
Sun Mar 31 1963 12:00:00 GMT+0100 (BST),320.31208840083826
Fri May 31 1963 12:00:00 GMT+0100 (BST),323.65070942358534
Wed Jul 31 1963 12:00:00 GMT+0100 (BST),321.0072648970069
Sat Aug 31 1963 12:00:00 GMT+0100 (BST),318.5179300549027
Thu Oct 31 1963 12:00:00 GMT+0000 (GMT),316.5018790690915
Tue Dec 31 1963 12:00:00 GMT+0000 (GMT),320.48840026514466
Fri Jan 31 1964 12:00:00 GMT+0000 (GMT),324.02674014104355
Tue Mar 31 1964 12:00:00 GMT+0100 (BST),331.2478581355793
Sun May 31 1964 12:00:00 GMT+0100 (BST),335.6375792799503
Fri Jul 31 1964 12:00:00 GMT+0100 (BST),334.0562485421803
Mon Aug 31 1964 12:00:00 GMT+0100 (BST),331.58581172450744
Sat Oct 31 1964 12:00:00 GMT+0000 (GMT),328.5608261222565
Thu Dec 31 1964 12:00:00 GMT+0000 (GMT),331.55917871947224
Sun Jan 31 1965 12:00:00 GMT+0000 (GMT),334.8836509145839
Wed Mar 31 1965 12:00:00 GMT+0100 (BST),342.1763938245823
Mon May 31 1965 12:00:00 GMT+0100 (BST),347.6028175505589
Sat Jul 31 1965 12:00:00 GMT+0100 (BST),347.3476762096184
Tue Aug 31 1965 12:00:00 GMT+0100 (BST),345.1060013735938
Sun Oct 31 1965 12:00:00 GMT+0000 (GMT),341.171453920091
Fri Dec 31 1965 12:00:00 GMT+0000 (GMT),342.9385723027361
Mon Jan 31 1966 12:00:00 GMT+0000 (GMT),345.9277021652938
Thu Mar 31 1966 12:00:00 GMT+0100 (BST),353.2373892201009
Tue May 31 1966 12:00:00 GMT+0100 (BST),359.56300578969507
Sun Jul 31 1966 12:00:00 GMT+0100 (BST),0.7367877916721745
Wed Aug 31 1966 12:00:00 GMT+0100 (BST),358.9357720503426
Mon Oct 31 1966 12:00:00 GMT+0000 (GMT),354.39218599040896
Sat Dec 31 1966 12:00:00 GMT+0000 (GMT),354.8009582767008
Tue Jan 31 1967 12:00:00 GMT+0000 (GMT),357.34278917191705
Fri Mar 31 1967 12:00:00 GMT+0100 (BST),4.472492258605502
Wed May 31 1967 12:00:00 GMT+0100 (BST),11.53000463123702
Mon Jul 31 1967 12:00:00 GMT+0100 (BST),14.152729348592263
Thu Aug 31 1967 12:00:00 GMT+0100 (BST),12.97617087490843
Tue Oct 31 1967 12:00:00 GMT+0000 (GMT),8.225843121392277
Sun Dec 31 1967 12:00:00 GMT+0000 (GMT),7.212073633425478
Wed Jan 31 1968 12:00:00 GMT+0000 (GMT),9.189200033884944
Sun Mar 31 1968 12:00:00 GMT+0100 (BST),16.051262138260984
Fri May 31 1968 12:00:00 GMT+0100 (BST),23.621203938031513
Wed Jul 31 1968 12:00:00 GMT+0100 (BST),27.540986673800774
Sat Aug 31 1968 12:00:00 GMT+0100 (BST),27.06541970429308
Thu Oct 31 1968 12:00:00 GMT+0000 (GMT),22.542908936880668
Tue Dec 31 1968 12:00:00 GMT+0000 (GMT),20.23979056659854
Fri Jan 31 1969 12:00:00 GMT+0000 (GMT),21.591618439898365
Mon Mar 31 1969 12:00:00 GMT+0100 (BST),27.74542260324466
Sat May 31 1969 12:00:00 GMT+0100 (BST),35.648351171545585
Thu Jul 31 1969 12:00:00 GMT+0100 (BST),40.83796457014813
Sun Aug 31 1969 12:00:00 GMT+0100 (BST),41.18865756460532
Fri Oct 31 1969 12:00:00 GMT+0000 (GMT),37.384307909162544
Wed Dec 31 1969 12:00:00 GMT+0000 (GMT),33.85575312738372
Sat Jan 31 1970 12:00:00 GMT+0000 (GMT),34.435767968526775
Tue Mar 31 1970 12:00:00 GMT+0000 (BST),39.71652474486569
Sun May 31 1970 12:00:00 GMT+0000 (BST),47.70978982778345
Fri Jul 31 1970 12:00:00 GMT+0000 (BST),53.98160436754653
Mon Aug 31 1970 12:00:00 GMT+0000 (BST),55.165688423493464
Sat Oct 31 1970 12:00:00 GMT+0000 (GMT),52.51131379598539
Thu Dec 31 1970 12:00:00 GMT+0000 (GMT),48.08717619706144
Sun Jan 31 1971 12:00:00 GMT+0000 (GMT),47.83569856697252
Wed Mar 31 1971 12:00:00 GMT+0000 (BST),51.991529546908346
Mon May 31 1971 12:00:00 GMT+0000 (BST),59.81346718456556
Sat Jul 31 1971 12:00:00 GMT+0000 (BST),66.93617928340818
Tue Aug 31 1971 12:00:00 GMT+0000 (BST),68.90149515218488
Sun Oct 31 1971 12:00:00 GMT+0000 (GMT),67.70835972110427
Fri Dec 31 1971 12:00:00 GMT+0000 (GMT),62.86289608566478
Mon Jan 31 1972 12:00:00 GMT+0000 (GMT),61.78645649416147
Fri Mar 31 1972 12:00:00 GMT+0100 (BST),64.68490564629037
Wed May 31 1972 12:00:00 GMT+0100 (BST),72.10182941819909
Mon Jul 31 1972 12:00:00 GMT+0100 (BST),79.78496020327162
Thu Aug 31 1972 12:00:00 GMT+0100 (BST),82.39166515834427
Tue Oct 31 1972 12:00:00 GMT+0000 (GMT),82.7019803797591
Sun Dec 31 1972 12:00:00 GMT+0000 (GMT),77.9641583032186
Wed Jan 31 1973 12:00:00 GMT+0000 (GMT),76.2041099416559
Sat Mar 31 1973 12:00:00 GMT+0100 (BST),77.59541096959032
Thu May 31 1973 12:00:00 GMT+0100 (BST),84.3058155725039
Tue Jul 31 1973 12:00:00 GMT+0100 (BST),92.32329107460761
Fri Aug 31 1973 12:00:00 GMT+0100 (BST),95.49706212871004
Wed Oct 31 1973 12:00:00 GMT+0000 (GMT),97.42503087025234
Mon Dec 31 1973 12:00:00 GMT+0000 (GMT),93.3318635476709
Thu Jan 31 1974 12:00:00 GMT+0000 (GMT),91.02160297897484
Sun Mar 31 1974 12:00:00 GMT+0100 (BST),90.8271521121001
Fri May 31 1974 12:00:00 GMT+0100 (BST),96.56366766990675
Wed Jul 31 1974 12:00:00 GMT+0100 (BST),104.63848830427959
Sat Aug 31 1974 12:00:00 GMT+0100 (BST),108.24038779355149
Thu Oct 31 1974 12:00:00 GMT+0000 (GMT),111.665702059137
Tue Dec 31 1974 12:00:00 GMT+0000 (GMT),108.66509754111223
Fri Jan 31 1975 12:00:00 GMT+0000 (GMT),106.0716595100477
Mon Mar 31 1975 12:00:00 GMT+0100 (BST),104.35335351023167
Sat May 31 1975 12:00:00 GMT+0100 (BST),108.87759694920696
Thu Jul 31 1975 12:00:00 GMT+0100 (BST),116.73938733121453
Sun Aug 31 1975 12:00:00 GMT+0100 (BST),120.62748441162258
Fri Oct 31 1975 12:00:00 GMT+0000 (GMT),125.34592984336105
Wed Dec 31 1975 12:00:00 GMT+0000 (GMT),123.72688281033813
Sat Jan 31 1976 12:00:00 GMT+0000 (GMT),121.15131497638167
Wed Mar 31 1976 12:00:00 GMT+0100 (BST),118.12097771390958
Mon May 31 1976 12:00:00 GMT+0100 (BST),121.34561667337687
Sat Jul 31 1976 12:00:00 GMT+0100 (BST),128.7740204319691
Tue Aug 31 1976 12:00:00 GMT+0100 (BST),132.801643068551
Sun Oct 31 1976 12:00:00 GMT+0000 (GMT),138.49559054868377
Fri Dec 31 1976 12:00:00 GMT+0000 (GMT),138.26839801627227
Mon Jan 31 1977 12:00:00 GMT+0000 (GMT),135.96265351257492
Thu Mar 31 1977 12:00:00 GMT+0100 (BST),132.0301195619204
Tue May 31 1977 12:00:00 GMT+0100 (BST),133.7503248968986
Sun Jul 31 1977 12:00:00 GMT+0100 (BST),140.49206007999854
Wed Aug 31 1977 12:00:00 GMT+0100 (BST),144.54831590702895
Mon Oct 31 1977 12:00:00 GMT+0000 (GMT),151.04754859694836
Sat Dec 31 1977 12:00:00 GMT+0000 (GMT),152.30136725921002
Tue Jan 31 1978 12:00:00 GMT+0000 (GMT),150.49638328510602
Fri Mar 31 1978 12:00:00 GMT+0100 (BST),146.0097715617371
Wed May 31 1978 12:00:00 GMT+0100 (BST),146.20088106910475
Mon Jul 31 1978 12:00:00 GMT+0100 (BST),152.04946191917082
Thu Aug 31 1978 12:00:00 GMT+0100 (BST),156.01656074811555
Tue Oct 31 1978 12:00:00 GMT+0000 (GMT),163.0723717293984
Sun Dec 31 1978 12:00:00 GMT+0000 (GMT),165.69412776520227
Wed Jan 31 1979 12:00:00 GMT+0000 (GMT),164.53014515335857
Sat Mar 31 1979 12:00:00 GMT+0100 (BST),159.94947326572242
Thu May 31 1979 12:00:00 GMT+0100 (BST),158.68978015997203
Tue Jul 31 1979 12:00:00 GMT+0100 (BST),163.47297590437157
Fri Aug 31 1979 12:00:00 GMT+0100 (BST),167.24458760849322
Wed Oct 31 1979 12:00:00 GMT+0000 (GMT),174.62636129231626
Mon Dec 31 1979 12:00:00 GMT+0000 (GMT),178.44690683134777
Thu Jan 31 1980 12:00:00 GMT+0000 (GMT),177.9868218802268
Mon Mar 31 1980 12:00:00 GMT+0100 (BST),173.65854809611045
Sat May 31 1980 12:00:00 GMT+0100 (BST),171.21639664105555
Thu Jul 31 1980 12:00:00 GMT+0100 (BST),174.89272626168423
Sun Aug 31 1980 12:00:00 GMT+0100 (BST),178.39550280364998
Fri Oct 31 1980 12:00:00 GMT+0000 (GMT),185.88421571952972
Wed Dec 31 1980 12:00:00 GMT+0000 (GMT),190.63379354769597
Sat Jan 31 1981 12:00:00 GMT+0000 (GMT),190.8244546346722
Tue Mar 31 1981 12:00:00 GMT+0100 (BST),187.19295057628818
Sun May 31 1981 12:00:00 GMT+0100 (BST),183.72339477801344
Fri Jul 31 1981 12:00:00 GMT+0100 (BST),186.12546876984547
Mon Aug 31 1981 12:00:00 GMT+0100 (BST),189.26066749220817
Sat Oct 31 1981 12:00:00 GMT+0000 (GMT),196.69274753673184
Thu Dec 31 1981 12:00:00 GMT+0000 (GMT),202.26758746299276
Sun Jan 31 1982 12:00:00 GMT+0000 (GMT),203.12885844466012
Wed Mar 31 1982 12:00:00 GMT+0100 (BST),200.40896494897663
Mon May 31 1982 12:00:00 GMT+0100 (BST),196.230634762033
Sat Jul 31 1982 12:00:00 GMT+0100 (BST),197.32070613713168
Tue Aug 31 1982 12:00:00 GMT+0100 (BST),200.01414627021316
Sun Oct 31 1982 12:00:00 GMT+0000 (GMT),207.21956404392463
Fri Dec 31 1982 12:00:00 GMT+0000 (GMT),213.43371166897145
Mon Jan 31 1983 12:00:00 GMT+0000 (GMT),214.90605642673074
Thu Mar 31 1983 12:00:00 GMT+0100 (BST),213.2595982724039
Tue May 31 1983 12:00:00 GMT+0100 (BST),208.72212492128304
Sun Jul 31 1983 12:00:00 GMT+0100 (BST),208.51734567994114
Wed Aug 31 1983 12:00:00 GMT+0100 (BST),210.70527629065137
Mon Oct 31 1983 12:00:00 GMT+0000 (GMT),217.52933078398368
Sat Dec 31 1983 12:00:00 GMT+0000 (GMT),224.20925025622702
Tue Jan 31 1984 12:00:00 GMT+0000 (GMT),226.22135439828537
Sat Mar 31 1984 12:00:00 GMT+0100 (BST),225.67035587965577
Thu May 31 1984 12:00:00 GMT+0100 (BST),221.11398249149434
Tue Jul 31 1984 12:00:00 GMT+0100 (BST),219.78541047435493
Fri Aug 31 1984 12:00:00 GMT+0100 (BST),221.46183124349238
Wed Oct 31 1984 12:00:00 GMT+0000 (GMT),227.80683875806108
Mon Dec 31 1984 12:00:00 GMT+0000 (GMT),234.76806964206378
Thu Jan 31 1985 12:00:00 GMT+0000 (GMT),237.2070116826033
Sun Mar 31 1985 12:00:00 GMT+0100 (BST),237.780265670133
Fri May 31 1985 12:00:00 GMT+0100 (BST),233.5167042817182
Wed Jul 31 1985 12:00:00 GMT+0100 (BST),231.08848664028696
Sat Aug 31 1985 12:00:00 GMT+0100 (BST),232.17075374805717
Thu Oct 31 1985 12:00:00 GMT+0000 (GMT),237.871737786905
Tue Dec 31 1985 12:00:00 GMT+0000 (GMT),245.00130256890947
Fri Jan 31 1986 12:00:00 GMT+0000 (GMT),247.83611507909882
Mon Mar 31 1986 12:00:00 GMT+0100 (BST),249.54553760539284
Sat May 31 1986 12:00:00 GMT+0100 (BST),245.86502195993467
Thu Jul 31 1986 12:00:00 GMT+0100 (BST),242.51890287719033
Sun Aug 31 1986 12:00:00 GMT+0100 (BST),242.98044250190986
Fri Oct 31 1986 12:00:00 GMT+0000 (GMT),247.91168207254347
Wed Dec 31 1986 12:00:00 GMT+0000 (GMT),255.06691033274495
Sat Jan 31 1987 12:00:00 GMT+0000 (GMT),258.22466816613604
Tue Mar 31 1987 12:00:00 GMT+0100 (BST),261.00754505701366
Sun May 31 1987 12:00:00 GMT+0100 (BST),258.149796472709
Fri Jul 31 1987 12:00:00 GMT+0100 (BST),254.11788454509465
Mon Aug 31 1987 12:00:00 GMT+0100 (BST),253.9503964316695
Sat Oct 31 1987 12:00:00 GMT+0000 (GMT),257.99359993426947
Thu Dec 31 1987 12:00:00 GMT+0000 (GMT),265.0357873608332
Sun Jan 31 1988 12:00:00 GMT+0000 (GMT),268.44554512116594
Thu Mar 31 1988 12:00:00 GMT+0100 (BST),272.2357850043469
Tue May 31 1988 12:00:00 GMT+0100 (BST),270.29352316840595
Sun Jul 31 1988 12:00:00 GMT+0100 (BST),265.87324987923944
Wed Aug 31 1988 12:00:00 GMT+0100 (BST),265.1424665159908
Mon Oct 31 1988 12:00:00 GMT+0000 (GMT),268.27803937101777
Sat Dec 31 1988 12:00:00 GMT+0000 (GMT),275.0972043510652
Tue Jan 31 1989 12:00:00 GMT+0000 (GMT),278.67742410859455
Fri Mar 31 1989 12:00:00 GMT+0100 (BST),283.26729629022316
Wed May 31 1989 12:00:00 GMT+0100 (BST),282.45198414834994
Mon Jul 31 1989 12:00:00 GMT+0100 (BST),277.8977372548537
Thu Aug 31 1989 12:00:00 GMT+0100 (BST),276.59033914103594
Tue Oct 31 1989 12:00:00 GMT+0000 (GMT),278.6401256930878
Sun Dec 31 1989 12:00:00 GMT+0000 (GMT),285.07940227995766
Wed Jan 31 1990 12:00:00 GMT+0000 (GMT),288.77867900950247
Sat Mar 31 1990 12:00:00 GMT+0100 (BST),294.15716796235097
Thu May 31 1990 12:00:00 GMT+0100 (BST),294.548378298923
Tue Jul 31 1990 12:00:00 GMT+0100 (BST),290.18044288132944
Fri Aug 31 1990 12:00:00 GMT+0100 (BST),288.3700344304266
Wed Oct 31 1990 12:00:00 GMT+0000 (GMT),289.2558860871098
Mon Dec 31 1990 12:00:00 GMT+0000 (GMT),295.1675148270049
Thu Jan 31 1991 12:00:00 GMT+0000 (GMT),298.9139823915828
Sun Mar 31 1991 12:00:00 GMT+0100 (BST),304.96158284013586
Fri May 31 1991 12:00:00 GMT+0100 (BST),306.58887485026713
Wed Jul 31 1991 12:00:00 GMT+0100 (BST),302.7274614077047
Sat Aug 31 1991 12:00:00 GMT+0100 (BST),300.52572442022745
Thu Oct 31 1991 12:00:00 GMT+0000 (GMT),300.20119613429785
Tue Dec 31 1991 12:00:00 GMT+0000 (GMT),305.4294952010186
Fri Jan 31 1992 12:00:00 GMT+0000 (GMT),309.1473581570423
Tue Mar 31 1992 12:00:00 GMT+0100 (BST),315.82434047546593
Sun May 31 1992 12:00:00 GMT+0100 (BST),318.57795953681386
Fri Jul 31 1992 12:00:00 GMT+0100 (BST),315.4469119442908
Mon Aug 31 1992 12:00:00 GMT+0100 (BST),313.01673359493
Sat Oct 31 1992 12:00:00 GMT+0000 (GMT),311.5804157849187
Thu Dec 31 1992 12:00:00 GMT+0000 (GMT),316.04164554121917
Sun Jan 31 1993 12:00:00 GMT+0000 (GMT),319.6646060556142
Wed Mar 31 1993 12:00:00 GMT+0100 (BST),326.6324952652211
Mon May 31 1993 12:00:00 GMT+0100 (BST),330.5590554913473
Sat Jul 31 1993 12:00:00 GMT+0100 (BST),328.47868293405384
Tue Aug 31 1993 12:00:00 GMT+0100 (BST),325.9779310316557
Sun Oct 31 1993 12:00:00 GMT+0000 (GMT),323.3906912357311
Fri Dec 31 1993 12:00:00 GMT+0000 (GMT),326.8494411632496
Mon Jan 31 1994 12:00:00 GMT+0000 (GMT),330.27977923959645
Thu Mar 31 1994 12:00:00 GMT+0100 (BST),337.50860592105556
Tue May 31 1994 12:00:00 GMT+0100 (BST),342.51766414852324
Sun Jul 31 1994 12:00:00 GMT+0100 (BST),341.69595046155433
Wed Aug 31 1994 12:00:00 GMT+0100 (BST),339.33391134098514
Mon Oct 31 1994 12:00:00 GMT+0000 (GMT),335.74641059175406
Sat Dec 31 1994 12:00:00 GMT+0000 (GMT),338.03863074544023
Tue Jan 31 1995 12:00:00 GMT+0000 (GMT),341.17768736055865
Fri Mar 31 1995 12:00:00 GMT+0100 (BST),348.4986663225018
Wed May 31 1995 12:00:00 GMT+0100 (BST),354.4661916847589
Mon Jul 31 1995 12:00:00 GMT+0100 (BST),355.03859527372276
Thu Aug 31 1995 12:00:00 GMT+0100 (BST),353.0308370249659
Tue Oct 31 1995 12:00:00 GMT+0000 (GMT),348.6978144826034
Sun Dec 31 1995 12:00:00 GMT+0000 (GMT),349.6807300419949
Wed Jan 31 1996 12:00:00 GMT+0000 (GMT),352.4203958270651
Sun Mar 31 1996 12:00:00 GMT+0100 (BST),359.77386630613097
Fri May 31 1996 12:00:00 GMT+0100 (BST),6.4986079348636485
Wed Jul 31 1996 12:00:00 GMT+0100 (BST),8.415863850683657
Sat Aug 31 1996 12:00:00 GMT+0100 (BST),6.913018405141412
Thu Oct 31 1996 12:00:00 GMT+0000 (GMT),2.2070428129791457
Tue Dec 31 1996 12:00:00 GMT+0000 (GMT),1.8932536584190498
Fri Jan 31 1997 12:00:00 GMT+0000 (GMT),4.162892638057639
Mon Mar 31 1997 12:00:00 GMT+0100 (BST),11.12094571270638
Sat May 31 1997 12:00:00 GMT+0100 (BST),18.48187154387379
Thu Jul 31 1997 12:00:00 GMT+0100 (BST),21.828199002018348
Sun Aug 31 1997 12:00:00 GMT+0100 (BST),21.02615029246216
Fri Oct 31 1997 12:00:00 GMT+0000 (GMT),16.348998540141082
Wed Dec 31 1997 12:00:00 GMT+0000 (GMT),14.615240393434553
Sat Jan 31 1998 12:00:00 GMT+0000 (GMT),16.25983525681343
Tue Mar 31 1998 12:00:00 GMT+0100 (BST),22.699257746835833
Sun May 31 1998 12:00:00 GMT+0100 (BST),30.48774067264725
Fri Jul 31 1998 12:00:00 GMT+0100 (BST),35.164315411291696
Mon Aug 31 1998 12:00:00 GMT+0100 (BST),35.164895943032604
Sat Oct 31 1998 12:00:00 GMT+0000 (GMT),31.004249079641525
Thu Dec 31 1998 12:00:00 GMT+0000 (GMT),27.957113231163948
Sun Jan 31 1999 12:00:00 GMT+0000 (GMT),28.868786210864275
Wed Mar 31 1999 12:00:00 GMT+0100 (BST),34.54269453263993
Mon May 31 1999 12:00:00 GMT+0100 (BST),42.52594171987849
Sat Jul 31 1999 12:00:00 GMT+0100 (BST),48.36882824499022
Tue Aug 31 1999 12:00:00 GMT+0100 (BST),49.20699226703686
Sun Oct 31 1999 12:00:00 GMT+0000 (GMT),46.026055689282124
Fri Dec 31 1999 12:00:00 GMT+0000 (GMT),41.926871205886364
Mon Jan 31 2000 12:00:00 GMT+0000 (GMT),42.02646067096061
Fri Mar 31 2000 12:00:00 GMT+0100 (BST),46.796659819853524
Wed May 31 2000 12:00:00 GMT+0100 (BST),54.73756659578886
Mon Jul 31 2000 12:00:00 GMT+0100 (BST),61.47774575860701
Thu Aug 31 2000 12:00:00 GMT+0100 (BST),63.07225438192915
Tue Oct 31 2000 12:00:00 GMT+0000 (GMT),61.13718034880785
Sun Dec 31 2000 12:00:00 GMT+0000 (GMT),56.43033053200892
Wed Jan 31 2001 12:00:00 GMT+0000 (GMT),55.750158582337804
Sat Mar 31 2001 12:00:00 GMT+0100 (BST),59.23932215142883
Thu May 31 2001 12:00:00 GMT+0100 (BST),66.86848840875318
Tue Jul 31 2001 12:00:00 GMT+0100 (BST),74.32866210623078
Fri Aug 31 2001 12:00:00 GMT+0100 (BST),76.6592048508885
Wed Oct 31 2001 12:00:00 GMT+0000 (GMT),76.28524005212809
Mon Dec 31 2001 12:00:00 GMT+0000 (GMT),71.43770198545542
Thu Jan 31 2002 12:00:00 GMT+0000 (GMT),69.96958931135167
Sun Mar 31 2002 12:00:00 GMT+0100 (BST),72.0098491490111
Fri May 31 2002 12:00:00 GMT+0100 (BST),79.04962160425337
Wed Jul 31 2002 12:00:00 GMT+0100 (BST),86.96090460994593
Sat Aug 31 2002 12:00:00 GMT+0100 (BST),89.91361794053535
Thu Oct 31 2002 12:00:00 GMT+0000 (GMT),91.17233541890711
Tue Dec 31 2002 12:00:00 GMT+0000 (GMT),86.74683540780777
Fri Jan 31 2003 12:00:00 GMT+0000 (GMT),84.6382211722082
Mon Mar 31 2003 12:00:00 GMT+0100 (BST),85.10916711920626
Sat May 31 2003 12:00:00 GMT+0100 (BST),91.28558949997634
Thu Jul 31 2003 12:00:00 GMT+0100 (BST),99.37106431044499
Sun Aug 31 2003 12:00:00 GMT+0100 (BST),102.81161932082624
Fri Oct 31 2003 12:00:00 GMT+0000 (GMT),105.6318680242688
Wed Dec 31 2003 12:00:00 GMT+0000 (GMT),102.12845451696005
Sat Jan 31 2004 12:00:00 GMT+0000 (GMT),99.61730706195758
Wed Mar 31 2004 12:00:00 GMT+0100 (BST),98.55715195795838
Mon May 31 2004 12:00:00 GMT+0100 (BST),103.69851833686907
Sat Jul 31 2004 12:00:00 GMT+0100 (BST),111.695588721996
Tue Aug 31 2004 12:00:00 GMT+0100 (BST),115.46079315022929
Sun Oct 31 2004 12:00:00 GMT+0000 (GMT),119.57611420935554
Fri Dec 31 2004 12:00:00 GMT+0000 (GMT),117.25787878052805
Mon Jan 31 2005 12:00:00 GMT+0000 (GMT),114.63647876335531
Thu Mar 31 2005 12:00:00 GMT+0100 (BST),112.21138172840254
Tue May 31 2005 12:00:00 GMT+0100 (BST),116.03696358573161
Sun Jul 31 2005 12:00:00 GMT+0100 (BST),123.6872881675029
Wed Aug 31 2005 12:00:00 GMT+0100 (BST),127.66701083550382
Mon Oct 31 2005 12:00:00 GMT+0000 (GMT),132.95109611406488
Sat Dec 31 2005 12:00:00 GMT+0000 (GMT),132.0945584971232
Tue Jan 31 2006 12:00:00 GMT+0000 (GMT),129.6402493149555
Fri Mar 31 2006 12:00:00 GMT+0100 (BST),126.07026447792093
Wed May 31 2006 12:00:00 GMT+0100 (BST),128.42905575781157
Mon Jul 31 2006 12:00:00 GMT+0100 (BST),135.48772826790028
Thu Aug 31 2006 12:00:00 GMT+0100 (BST),139.5489792118514
Tue Oct 31 2006 12:00:00 GMT+0000 (GMT),145.74687916814838
Sun Dec 31 2006 12:00:00 GMT+0000 (GMT),146.39382214183166
Wed Jan 31 2007 12:00:00 GMT+0000 (GMT),144.3578094546446
Sat Mar 31 2007 12:00:00 GMT+0100 (BST),140.0450000078377
Thu May 31 2007 12:00:00 GMT+0100 (BST),140.87119535847202
Tue Jul 31 2007 12:00:00 GMT+0100 (BST),147.11854667590637
Fri Aug 31 2007 12:00:00 GMT+0100 (BST),151.1385380885773
Wed Oct 31 2007 12:00:00 GMT+0000 (GMT),157.99599179029684
Mon Dec 31 2007 12:00:00 GMT+0000 (GMT),160.0691722122466
Thu Jan 31 2008 12:00:00 GMT+0000 (GMT),158.6266618475189
Mon Mar 31 2008 12:00:00 GMT+0100 (BST),153.96730778532668
Sat May 31 2008 12:00:00 GMT+0100 (BST),153.40123998265014
Thu Jul 31 2008 12:00:00 GMT+0100 (BST),158.72274953615747
Sun Aug 31 2008 12:00:00 GMT+0100 (BST),162.6009912371458
