Fri Dec 31 1954 12:00:00 GMT+0000 (GMT),346.3198625605675
Mon Jan 31 1955 12:00:00 GMT+0000 (GMT),8.633479963972201
Thu Mar 31 1955 12:00:00 GMT+0100 (BST),49.96366859772667
Tue May 31 1955 12:00:00 GMT+0100 (BST),91.14153755747397
Sun Jul 31 1955 12:00:00 GMT+0100 (BST),131.3147611803919
Wed Aug 31 1955 12:00:00 GMT+0100 (BST),151.57662872371694
Mon Oct 31 1955 12:00:00 GMT+0000 (GMT),191.60093362250805
Sat Dec 31 1955 12:00:00 GMT+0000 (GMT),232.4069884732017
Tue Jan 31 1956 12:00:00 GMT+0000 (GMT),253.62719751086695
Sat Mar 31 1956 12:00:00 GMT+0100 (BST),295.63607524431086
Thu May 31 1956 12:00:00 GMT+0100 (BST),337.83920981247286
Tue Jul 31 1956 12:00:00 GMT+0100 (BST),7.591482503235133
Fri Aug 31 1956 12:00:00 GMT+0100 (BST),0.7941095069458037
Wed Oct 31 1956 12:00:00 GMT+0000 (GMT),339.0988800566982
Mon Dec 31 1956 12:00:00 GMT+0000 (GMT),8.18433908470041
Thu Jan 31 1957 12:00:00 GMT+0000 (GMT),27.080364343981188
Sun Mar 31 1957 12:00:00 GMT+0100 (BST),64.47422829116475
Fri May 31 1957 12:00:00 GMT+0100 (BST),103.5875766774063
Wed Jul 31 1957 12:00:00 GMT+0100 (BST),143.0339676922642
Sat Aug 31 1957 12:00:00 GMT+0100 (BST),163.34668949944265
Thu Oct 31 1957 12:00:00 GMT+0000 (GMT),204.24133730106536
Tue Dec 31 1957 12:00:00 GMT+0000 (GMT),246.93366032674425
Fri Jan 31 1958 12:00:00 GMT+0000 (GMT),269.48836809298757
Mon Mar 31 1958 12:00:00 GMT+0100 (BST),313.92409327117366
Sat May 31 1958 12:00:00 GMT+0100 (BST),0.5194150970902205
Thu Jul 31 1958 12:00:00 GMT+0100 (BST),43.361701809085716
Sun Aug 31 1958 12:00:00 GMT+0100 (BST),60.47325999002903
Fri Oct 31 1958 12:00:00 GMT+0000 (GMT),62.10521087838922
Wed Dec 31 1958 12:00:00 GMT+0000 (GMT),39.623046883451664
Sat Jan 31 1959 12:00:00 GMT+0000 (GMT),48.95870806671955
Tue Mar 31 1959 12:00:00 GMT+0100 (BST),79.04587164888295
Sun May 31 1959 12:00:00 GMT+0100 (BST),115.52360700167135
Fri Jul 31 1959 12:00:00 GMT+0100 (BST),154.2905954290581
Mon Aug 31 1959 12:00:00 GMT+0100 (BST),174.72574506005301
Sat Oct 31 1959 12:00:00 GMT+0000 (GMT),216.55716024796547
Thu Dec 31 1959 12:00:00 GMT+0000 (GMT),260.8514190760042
Sun Jan 31 1960 12:00:00 GMT+0000 (GMT),284.3194783327865
Thu Mar 31 1960 12:00:00 GMT+0100 (BST),331.0181003964217
Tue May 31 1960 12:00:00 GMT+0100 (BST),18.398377624445136
Sun Jul 31 1960 12:00:00 GMT+0100 (BST),62.602195158565564
Wed Aug 31 1960 12:00:00 GMT+0100 (BST),82.55470885901696
Mon Oct 31 1960 12:00:00 GMT+0000 (GMT),110.52161961847871
Sat Dec 31 1960 12:00:00 GMT+0000 (GMT),93.96310351925848
Tue Jan 31 1961 12:00:00 GMT+0000 (GMT),81.59973473163377
Fri Mar 31 1961 12:00:00 GMT+0100 (BST),96.08173783580939
Wed May 31 1961 12:00:00 GMT+0100 (BST),128.6567323238918
Mon Jul 31 1961 12:00:00 GMT+0100 (BST),166.66647657875225
Thu Aug 31 1961 12:00:00 GMT+0100 (BST),187.27826658558507
Tue Oct 31 1961 12:00:00 GMT+0000 (GMT),230.11341604615131
Sun Dec 31 1961 12:00:00 GMT+0000 (GMT),275.7988303352123
Wed Jan 31 1962 12:00:00 GMT+0000 (GMT),299.88896705330205
Sat Mar 31 1962 12:00:00 GMT+0100 (BST),346.3856338119276
Thu May 31 1962 12:00:00 GMT+0100 (BST),33.47117872859942
Tue Jul 31 1962 12:00:00 GMT+0100 (BST),77.44709126810145
Fri Aug 31 1962 12:00:00 GMT+0100 (BST),98.0068504289767
Wed Oct 31 1962 12:00:00 GMT+0000 (GMT),132.69913526898958
Mon Dec 31 1962 12:00:00 GMT+0000 (GMT),146.96444979964923
Thu Jan 31 1963 12:00:00 GMT+0000 (GMT),133.1350558414017
Sun Mar 31 1963 12:00:00 GMT+0100 (BST),117.60668317002981
Fri May 31 1963 12:00:00 GMT+0100 (BST),142.54647573755406
Wed Jul 31 1963 12:00:00 GMT+0100 (BST),179.1985460208983
Sat Aug 31 1963 12:00:00 GMT+0100 (BST),199.91177717631186
Thu Oct 31 1963 12:00:00 GMT+0000 (GMT),243.62592353036752
Tue Dec 31 1963 12:00:00 GMT+0000 (GMT),290.3531309867165
Fri Jan 31 1964 12:00:00 GMT+0000 (GMT),314.7635880602131
Tue Mar 31 1964 12:00:00 GMT+0100 (BST),1.9540381968510119
Sun May 31 1964 12:00:00 GMT+0100 (BST),48.17190490555735
Fri Jul 31 1964 12:00:00 GMT+0100 (BST),91.37029617577527
Mon Aug 31 1964 12:00:00 GMT+0100 (BST),111.94787379891919
Sat Oct 31 1964 12:00:00 GMT+0000 (GMT),148.94004558830196
Thu Dec 31 1964 12:00:00 GMT+0000 (GMT),176.7463443317084
Sun Jan 31 1965 12:00:00 GMT+0000 (GMT),180.7992946851572
Wed Mar 31 1965 12:00:00 GMT+0100 (BST),152.96501191059698
Mon May 31 1965 12:00:00 GMT+0100 (BST),160.08258533079234
Sat Jul 31 1965 12:00:00 GMT+0100 (BST),193.748508062627
Tue Aug 31 1965 12:00:00 GMT+0100 (BST),214.36427884537096
Sun Oct 31 1965 12:00:00 GMT+0000 (GMT),258.75961705776916
Fri Dec 31 1965 12:00:00 GMT+0000 (GMT),306.1448117635629
Mon Jan 31 1966 12:00:00 GMT+0000 (GMT),330.57086837236614
Thu Mar 31 1966 12:00:00 GMT+0100 (BST),16.300762296088873
Tue May 31 1966 12:00:00 GMT+0100 (BST),61.340299390781205
Sun Jul 31 1966 12:00:00 GMT+0100 (BST),103.6460438217578
Wed Aug 31 1966 12:00:00 GMT+0100 (BST),124.11979991397013
Mon Oct 31 1966 12:00:00 GMT+0000 (GMT),162.3036063145703
Sat Dec 31 1966 12:00:00 GMT+0000 (GMT),196.34594894774412
Tue Jan 31 1967 12:00:00 GMT+0000 (GMT),210.09282443386982
Fri Mar 31 1967 12:00:00 GMT+0100 (BST),212.65164704861567
Wed May 31 1967 12:00:00 GMT+0100 (BST),186.94758722117473
Mon Jul 31 1967 12:00:00 GMT+0100 (BST),210.5533794652173
Thu Aug 31 1967 12:00:00 GMT+0100 (BST),230.18388246306102
Tue Oct 31 1967 12:00:00 GMT+0000 (GMT),274.4715142352865
Sun Dec 31 1967 12:00:00 GMT+0000 (GMT),321.7943387910605
Wed Jan 31 1968 12:00:00 GMT+0000 (GMT),345.83908783270107
Sun Mar 31 1968 12:00:00 GMT+0100 (BST),31.036074177456513
Fri May 31 1968 12:00:00 GMT+0100 (BST),74.59380723435335
Wed Jul 31 1968 12:00:00 GMT+0100 (BST),115.94017329112036
Sat Aug 31 1968 12:00:00 GMT+0100 (BST),136.2759828040242
Thu Oct 31 1968 12:00:00 GMT+0000 (GMT),175.23742676896015
Tue Dec 31 1968 12:00:00 GMT+0000 (GMT),212.75344046029224
Fri Jan 31 1969 12:00:00 GMT+0000 (GMT),230.87269239390255
Mon Mar 31 1969 12:00:00 GMT+0100 (BST),259.91404440438964
Sat May 31 1969 12:00:00 GMT+0100 (BST),255.2482579889613
Thu Jul 31 1969 12:00:00 GMT+0100 (BST),238.1736911214892
Sun Aug 31 1969 12:00:00 GMT+0100 (BST),252.43631895406438
Fri Oct 31 1969 12:00:00 GMT+0000 (GMT),293.7075600741593
Wed Dec 31 1969 12:00:00 GMT+0000 (GMT),339.3658579698272
Sat Jan 31 1970 12:00:00 GMT+0000 (GMT),2.3788532866119927
Tue Mar 31 1970 12:00:00 GMT+0000 (BST),44.783798162989676
Sun May 31 1970 12:00:00 GMT+0000 (BST),86.6786933600402
Fri Jul 31 1970 12:00:00 GMT+0000 (BST),127.16432857518541
Mon Aug 31 1970 12:00:00 GMT+0000 (BST),147.43218385424936
Sat Oct 31 1970 12:00:00 GMT+0000 (GMT),187.14880993977187
Thu Dec 31 1970 12:00:00 GMT+0000 (GMT),227.13903926912286
Sun Jan 31 1971 12:00:00 GMT+0000 (GMT),247.68569802626297
Wed Mar 31 1971 12:00:00 GMT+0000 (BST),286.94337496754724
Mon May 31 1971 12:00:00 GMT+0000 (BST),324.4209669338309
Sat Jul 31 1971 12:00:00 GMT+0000 (BST),332.3323157846671
Tue Aug 31 1971 12:00:00 GMT+0000 (BST),310.6633299790134
Sun Oct 31 1971 12:00:00 GMT+0000 (GMT),320.981383325814
Fri Dec 31 1971 12:00:00 GMT+0000 (GMT),358.7503434190153
Mon Jan 31 1972 12:00:00 GMT+0000 (GMT),19.35918282713293
Fri Mar 31 1972 12:00:00 GMT+0100 (BST),59.20382228022411
Wed May 31 1972 12:00:00 GMT+0100 (BST),99.16359655454819
Mon Jul 31 1972 12:00:00 GMT+0100 (BST),138.8803847318565
Thu Aug 31 1972 12:00:00 GMT+0100 (BST),159.16298066362216
Tue Oct 31 1972 12:00:00 GMT+0000 (GMT),199.7090821339814
Sun Dec 31 1972 12:00:00 GMT+0000 (GMT),241.70489099718804
Wed Jan 31 1973 12:00:00 GMT+0000 (GMT),263.8002898884812
Sat Mar 31 1973 12:00:00 GMT+0100 (BST),307.2841192687954
Thu May 31 1973 12:00:00 GMT+0100 (BST),352.8974138622203
Tue Jul 31 1973 12:00:00 GMT+0100 (BST),33.60541921884096
Fri Aug 31 1973 12:00:00 GMT+0100 (BST),46.937061242167
Wed Oct 31 1973 12:00:00 GMT+0000 (GMT),26.766202466834002
Mon Dec 31 1973 12:00:00 GMT+0000 (GMT),25.48835190445744
Thu Jan 31 1974 12:00:00 GMT+0000 (GMT),39.818604479217086
Sun Mar 31 1974 12:00:00 GMT+0100 (BST),73.38651586040983
Fri May 31 1974 12:00:00 GMT+0100 (BST),110.99670593913962
Wed Jul 31 1974 12:00:00 GMT+0100 (BST),150.03100282685
Sat Aug 31 1974 12:00:00 GMT+0100 (BST),170.4109426901063
Thu Oct 31 1974 12:00:00 GMT+0000 (GMT),211.86788790283458
Tue Dec 31 1974 12:00:00 GMT+0000 (GMT),255.56274742196024
Fri Jan 31 1975 12:00:00 GMT+0000 (GMT),278.7123529980677
Mon Mar 31 1975 12:00:00 GMT+0100 (BST),324.1780837100464
Sat May 31 1975 12:00:00 GMT+0100 (BST),11.457881051035123
Thu Jul 31 1975 12:00:00 GMT+0100 (BST),55.53374734876256
Sun Aug 31 1975 12:00:00 GMT+0100 (BST),74.94371076404278
Fri Oct 31 1975 12:00:00 GMT+0000 (GMT),97.30301875463877
Wed Dec 31 1975 12:00:00 GMT+0000 (GMT),70.4840019245617
Sat Jan 31 1976 12:00:00 GMT+0000 (GMT),67.0987844763463
Wed Mar 31 1976 12:00:00 GMT+0100 (BST),89.47247307979615
Mon May 31 1976 12:00:00 GMT+0100 (BST),123.83923160988513
Sat Jul 31 1976 12:00:00 GMT+0100 (BST),162.1887054701427
Tue Aug 31 1976 12:00:00 GMT+0100 (BST),182.73729668200775
Sun Oct 31 1976 12:00:00 GMT+0000 (GMT),225.1956076334676
Fri Dec 31 1976 12:00:00 GMT+0000 (GMT),270.3839628104369
Mon Jan 31 1977 12:00:00 GMT+0000 (GMT),294.27138579941675
Thu Mar 31 1977 12:00:00 GMT+0100 (BST),340.63237859717754
Tue May 31 1977 12:00:00 GMT+0100 (BST),27.915081424829822
Sun Jul 31 1977 12:00:00 GMT+0100 (BST),72.07361612701504
Wed Aug 31 1977 12:00:00 GMT+0100 (BST),92.50666275079548
Mon Oct 31 1977 12:00:00 GMT+0000 (GMT),125.45695239620906
Sat Dec 31 1977 12:00:00 GMT+0000 (GMT),129.82125932228988
Tue Jan 31 1978 12:00:00 GMT+0000 (GMT),111.35785039758335
Fri Mar 31 1978 12:00:00 GMT+0100 (BST),108.42936993541856
Wed May 31 1978 12:00:00 GMT+0100 (BST),137.0629446743694
Mon Jul 31 1978 12:00:00 GMT+0100 (BST),174.35654405231483
Thu Aug 31 1978 12:00:00 GMT+0100 (BST),195.04361358553837
Tue Oct 31 1978 12:00:00 GMT+0000 (GMT),238.42993716220954
Sun Dec 31 1978 12:00:00 GMT+0000 (GMT),284.7890052358633
Wed Jan 31 1979 12:00:00 GMT+0000 (GMT),309.10755942808214
Sat Mar 31 1979 12:00:00 GMT+0100 (BST),355.6237207936552
Thu May 31 1979 12:00:00 GMT+0100 (BST),42.25685907680891
Tue Jul 31 1979 12:00:00 GMT+0100 (BST),85.82928803299659
Fri Aug 31 1979 12:00:00 GMT+0100 (BST),106.45418708426186
Wed Oct 31 1979 12:00:00 GMT+0000 (GMT),142.8423435173238
Mon Dec 31 1979 12:00:00 GMT+0000 (GMT),166.96259974668374
Thu Jan 31 1980 12:00:00 GMT+0000 (GMT),165.08705825081643
Mon Mar 31 1980 12:00:00 GMT+0100 (BST),136.74992116371206
Sat May 31 1980 12:00:00 GMT+0100 (BST),153.03773528878494
Thu Jul 31 1980 12:00:00 GMT+0100 (BST),188.27450418118195
Sun Aug 31 1980 12:00:00 GMT+0100 (BST),208.9903141952283
Fri Oct 31 1980 12:00:00 GMT+0000 (GMT),253.1875064971113
Wed Dec 31 1980 12:00:00 GMT+0000 (GMT),300.38886908768256
Sat Jan 31 1981 12:00:00 GMT+0000 (GMT),324.8511750965055
Tue Mar 31 1981 12:00:00 GMT+0100 (BST),10.911873087626665
Sun May 31 1981 12:00:00 GMT+0100 (BST),56.44943210944059
Fri Jul 31 1981 12:00:00 GMT+0100 (BST),99.11768207940517
Mon Aug 31 1981 12:00:00 GMT+0100 (BST),119.64189261061634
Sat Oct 31 1981 12:00:00 GMT+0000 (GMT),157.44035158938962
Thu Dec 31 1981 12:00:00 GMT+0000 (GMT),189.54369253906012
Sun Jan 31 1982 12:00:00 GMT+0000 (GMT),200.44922355069713
Wed Mar 31 1982 12:00:00 GMT+0100 (BST),188.00171199960167
Mon May 31 1982 12:00:00 GMT+0100 (BST),174.44958865195238
Sat Jul 31 1982 12:00:00 GMT+0100 (BST),203.6177695313026
Tue Aug 31 1982 12:00:00 GMT+0100 (BST),223.81713318163418
Sun Oct 31 1982 12:00:00 GMT+0000 (GMT),268.2911241247278
Fri Dec 31 1982 12:00:00 GMT+0000 (GMT),315.7504030481072
Mon Jan 31 1983 12:00:00 GMT+0000 (GMT),340.0010487128922
Thu Mar 31 1983 12:00:00 GMT+0100 (BST),25.0380473948128
Tue May 31 1983 12:00:00 GMT+0100 (BST),69.22994102912455
Sun Jul 31 1983 12:00:00 GMT+0100 (BST),110.97071909018089
Wed Aug 31 1983 12:00:00 GMT+0100 (BST),131.36637201471453
Mon Oct 31 1983 12:00:00 GMT+0000 (GMT),170.05888744106588
Sat Dec 31 1983 12:00:00 GMT+0000 (GMT),206.4206570820536
Tue Jan 31 1984 12:00:00 GMT+0000 (GMT),223.20355125161993
Sat Mar 31 1984 12:00:00 GMT+0100 (BST),244.94896951146063
Thu May 31 1984 12:00:00 GMT+0100 (BST),220.23121015136502
Tue Jul 31 1984 12:00:00 GMT+0100 (BST),225.24427521405318
Fri Aug 31 1984 12:00:00 GMT+0100 (BST),242.89912308870697
Wed Oct 31 1984 12:00:00 GMT+0000 (GMT),286.1427351890021
Mon Dec 31 1984 12:00:00 GMT+0000 (GMT),332.7791993060544
Thu Jan 31 1985 12:00:00 GMT+0000 (GMT),356.2966366435525
Sun Mar 31 1985 12:00:00 GMT+0100 (BST),39.60166858435678
Fri May 31 1985 12:00:00 GMT+0100 (BST),82.17555465936526
Wed Jul 31 1985 12:00:00 GMT+0100 (BST),122.98902988861177
Sat Aug 31 1985 12:00:00 GMT+0100 (BST),143.27557376337742
Thu Oct 31 1985 12:00:00 GMT+0000 (GMT),182.6951710404135
Tue Dec 31 1985 12:00:00 GMT+0000 (GMT),221.79871518313215
Fri Jan 31 1986 12:00:00 GMT+0000 (GMT),241.54305494075174
Mon Mar 31 1986 12:00:00 GMT+0100 (BST),277.928708500136
Sat May 31 1986 12:00:00 GMT+0100 (BST),305.8505805137108
Thu Jul 31 1986 12:00:00 GMT+0100 (BST),281.4177408190113
Sun Aug 31 1986 12:00:00 GMT+0100 (BST),277.2376860559026
Fri Oct 31 1986 12:00:00 GMT+0000 (GMT),308.51615790315657
Wed Dec 31 1986 12:00:00 GMT+0000 (GMT),350.87212383182896
Sat Jan 31 1987 12:00:00 GMT+0000 (GMT),12.680187482071359
Tue Mar 31 1987 12:00:00 GMT+0100 (BST),53.31967540520705
Sun May 31 1987 12:00:00 GMT+0100 (BST),94.08052790247815
Fri Jul 31 1987 12:00:00 GMT+0100 (BST),134.08695092871818
Mon Aug 31 1987 12:00:00 GMT+0100 (BST),154.35104880373422
Sat Oct 31 1987 12:00:00 GMT+0000 (GMT),194.55132058178685
Thu Dec 31 1987 12:00:00 GMT+0000 (GMT),235.78496827699058
Sun Jan 31 1988 12:00:00 GMT+0000 (GMT),257.3348218945707
Thu Mar 31 1988 12:00:00 GMT+0100 (BST),300.24994125288356
Tue May 31 1988 12:00:00 GMT+0100 (BST),344.06848420139835
Sun Jul 31 1988 12:00:00 GMT+0100 (BST),19.715697367537498
Wed Aug 31 1988 12:00:00 GMT+0100 (BST),23.51159719887308
Mon Oct 31 1988 12:00:00 GMT+0000 (GMT),353.39042491496684
Sat Dec 31 1988 12:00:00 GMT+0000 (GMT),14.149043370080722
Tue Jan 31 1989 12:00:00 GMT+0000 (GMT),31.732832669835993
Fri Mar 31 1989 12:00:00 GMT+0100 (BST),67.92538607175484
Wed May 31 1989 12:00:00 GMT+0100 (BST),106.52850697024176
Mon Jul 31 1989 12:00:00 GMT+0100 (BST),145.82531414207656
Thu Aug 31 1989 12:00:00 GMT+0100 (BST),166.15840095143741
Tue Oct 31 1989 12:00:00 GMT+0000 (GMT),207.24906502255135
Sun Dec 31 1989 12:00:00 GMT+0000 (GMT),250.30764739743066
Wed Jan 31 1990 12:00:00 GMT+0000 (GMT),273.08893034433584
Sat Mar 31 1990 12:00:00 GMT+0100 (BST),317.9455679943309
Thu May 31 1990 12:00:00 GMT+0100 (BST),4.877704516753426
Tue Jul 31 1990 12:00:00 GMT+0100 (BST),48.36244225250345
Fri Aug 31 1990 12:00:00 GMT+0100 (BST),66.60817089928919
Wed Oct 31 1990 12:00:00 GMT+0000 (GMT),78.02316562170515
Mon Dec 31 1990 12:00:00 GMT+0000 (GMT),49.770654862145236
Thu Jan 31 1991 12:00:00 GMT+0000 (GMT),55.21633164959662
Sun Mar 31 1991 12:00:00 GMT+0100 (BST),82.802580105545
Fri May 31 1991 12:00:00 GMT+0100 (BST),118.55483940938484
Wed Jul 31 1991 12:00:00 GMT+0100 (BST),157.1593929616426
Sat Aug 31 1991 12:00:00 GMT+0100 (BST),177.62484492315767
Thu Oct 31 1991 12:00:00 GMT+0000 (GMT),219.66094567579228
Tue Dec 31 1991 12:00:00 GMT+0000 (GMT),264.26682983323394
Fri Jan 31 1992 12:00:00 GMT+0000 (GMT),287.88962804241885
Tue Mar 31 1992 12:00:00 GMT+0100 (BST),334.7782466892838
Sun May 31 1992 12:00:00 GMT+0100 (BST),22.160388310826676
Fri Jul 31 1992 12:00:00 GMT+0100 (BST),66.3986706346236
Mon Aug 31 1992 12:00:00 GMT+0100 (BST),86.5840226659175
Sat Oct 31 1992 12:00:00 GMT+0000 (GMT),116.82398130399898
Thu Dec 31 1992 12:00:00 GMT+0000 (GMT),108.16700042885874
Sun Jan 31 1993 12:00:00 GMT+0000 (GMT),91.68820917985913
Wed Mar 31 1993 12:00:00 GMT+0100 (BST),100.56541243565043
Mon May 31 1993 12:00:00 GMT+0100 (BST),131.90240545440835
Sat Jul 31 1993 12:00:00 GMT+0100 (BST),169.67877152029666
Tue Aug 31 1993 12:00:00 GMT+0100 (BST),190.31839652398753
Sun Oct 31 1993 12:00:00 GMT+0000 (GMT),233.35093970024118
Fri Dec 31 1993 12:00:00 GMT+0000 (GMT),279.2872514166211
Mon Jan 31 1994 12:00:00 GMT+0000 (GMT),303.4698258268168
Thu Mar 31 1994 12:00:00 GMT+0100 (BST),349.9992717317529
Tue May 31 1994 12:00:00 GMT+0100 (BST),36.945582782214544
Sun Jul 31 1994 12:00:00 GMT+0100 (BST),80.79849325038123
Wed Aug 31 1994 12:00:00 GMT+0100 (BST),101.4016589277641
Mon Oct 31 1994 12:00:00 GMT+0000 (GMT),136.82974062348876
Sat Dec 31 1994 12:00:00 GMT+0000 (GMT),155.3565885062562
Tue Jan 31 1995 12:00:00 GMT+0000 (GMT),145.79923854158014
Fri Mar 31 1995 12:00:00 GMT+0100 (BST),124.10084823490128
Wed May 31 1995 12:00:00 GMT+0100 (BST),146.27773832154887
Mon Jul 31 1995 12:00:00 GMT+0100 (BST),182.44932076844856
Thu Aug 31 1995 12:00:00 GMT+0100 (BST),203.1564719615729
Tue Oct 31 1995 12:00:00 GMT+0000 (GMT),247.0281029162248
Sun Dec 31 1995 12:00:00 GMT+0000 (GMT),293.9285287158055
Wed Jan 31 1996 12:00:00 GMT+0000 (GMT),318.36952130541215
Sun Mar 31 1996 12:00:00 GMT+0100 (BST),5.463943327080564
Fri May 31 1996 12:00:00 GMT+0100 (BST),51.45573203644142
Wed Jul 31 1996 12:00:00 GMT+0100 (BST),94.47514020571103
Sat Aug 31 1996 12:00:00 GMT+0100 (BST),115.04139048128724
Thu Oct 31 1996 12:00:00 GMT+0000 (GMT),152.36793729361943
Tue Dec 31 1996 12:00:00 GMT+0000 (GMT),181.96714569482793
Fri Jan 31 1997 12:00:00 GMT+0000 (GMT),188.92920922907206
Mon Mar 31 1997 12:00:00 GMT+0100 (BST),164.72032063330406
Sat May 31 1997 12:00:00 GMT+0100 (BST),165.03800868631077
Thu Jul 31 1997 12:00:00 GMT+0100 (BST),197.43719532921378
Sun Aug 31 1997 12:00:00 GMT+0100 (BST),217.9424467029025
Fri Oct 31 1997 12:00:00 GMT+0000 (GMT),262.39616904580123
Wed Dec 31 1997 12:00:00 GMT+0000 (GMT),309.83794858580455
Sat Jan 31 1998 12:00:00 GMT+0000 (GMT),334.21931426288296
Tue Mar 31 1998 12:00:00 GMT+0100 (BST),19.729920395536695
Sun May 31 1998 12:00:00 GMT+0100 (BST),64.48064194135246
Fri Jul 31 1998 12:00:00 GMT+0100 (BST),106.58849440686853
Mon Aug 31 1998 12:00:00 GMT+0100 (BST),127.03616300178143
Sat Oct 31 1998 12:00:00 GMT+0000 (GMT),165.41776806638907
Thu Dec 31 1998 12:00:00 GMT+0000 (GMT),200.38342670645207
Sun Jan 31 1999 12:00:00 GMT+0000 (GMT),215.39057333529595
Wed Mar 31 1999 12:00:00 GMT+0100 (BST),225.8968864775422
Mon May 31 1999 12:00:00 GMT+0100 (BST),196.84312102404925
Sat Jul 31 1999 12:00:00 GMT+0100 (BST),215.40702638854168
Tue Aug 31 1999 12:00:00 GMT+0100 (BST),234.50435596748935
Sun Oct 31 1999 12:00:00 GMT+0000 (GMT),278.52773454608933
Fri Dec 31 1999 12:00:00 GMT+0000 (GMT),325.6812584748812
Mon Jan 31 2000 12:00:00 GMT+0000 (GMT),349.5735984575562
Fri Mar 31 2000 12:00:00 GMT+0100 (BST),34.400691442259145
Wed May 31 2000 12:00:00 GMT+0100 (BST),77.61912037225007
Mon Jul 31 2000 12:00:00 GMT+0100 (BST),118.77447583449971
Thu Aug 31 2000 12:00:00 GMT+0100 (BST),139.09121880684313
Tue Oct 31 2000 12:00:00 GMT+0000 (GMT),178.21948230360016
Sun Dec 31 2000 12:00:00 GMT+0000 (GMT),216.34223356373312
Wed Jan 31 2001 12:00:00 GMT+0000 (GMT),235.11122057819853
Sat Mar 31 2001 12:00:00 GMT+0100 (BST),267.3372319587272
Thu May 31 2001 12:00:00 GMT+0100 (BST),276.79461268092587
Tue Jul 31 2001 12:00:00 GMT+0100 (BST),249.24347641248613
Fri Aug 31 2001 12:00:00 GMT+0100 (BST),259.686548510307
Wed Oct 31 2001 12:00:00 GMT+0000 (GMT),298.8408834063357
Mon Dec 31 2001 12:00:00 GMT+0000 (GMT),343.6437172559515
Thu Jan 31 2002 12:00:00 GMT+0000 (GMT),6.2962481142952775
Sun Mar 31 2002 12:00:00 GMT+0100 (BST),48.12936715295735
Fri May 31 2002 12:00:00 GMT+0100 (BST),89.6325220434739
Wed Jul 31 2002 12:00:00 GMT+0100 (BST),129.94377930336756
Sat Aug 31 2002 12:00:00 GMT+0100 (BST),150.20705744644158
Thu Oct 31 2002 12:00:00 GMT+0000 (GMT),190.09353605603664
Tue Dec 31 2002 12:00:00 GMT+0000 (GMT),230.54528276437696
Fri Jan 31 2003 12:00:00 GMT+0000 (GMT),251.48081251280195
Mon Mar 31 2003 12:00:00 GMT+0100 (BST),291.9617003016855
Sat May 31 2003 12:00:00 GMT+0100 (BST),332.5081228643617
Thu Jul 31 2003 12:00:00 GMT+0100 (BST),355.49011083897204
Sun Aug 31 2003 12:00:00 GMT+0100 (BST),339.85870165224736
Fri Oct 31 2003 12:00:00 GMT+0000 (GMT),330.5549396555514
Wed Dec 31 2003 12:00:00 GMT+0000 (GMT),4.0121418343130575
Sat Jan 31 2004 12:00:00 GMT+0000 (GMT),23.72527985332036
Wed Mar 31 2004 12:00:00 GMT+0100 (BST),62.59835340785132
Mon May 31 2004 12:00:00 GMT+0100 (BST),102.09392464350795
Sat Jul 31 2004 12:00:00 GMT+0100 (BST),141.65735888537648
Tue Aug 31 2004 12:00:00 GMT+0100 (BST),161.95422249257714
Sun Oct 31 2004 12:00:00 GMT+0000 (GMT),202.69001469934105
Fri Dec 31 2004 12:00:00 GMT+0000 (GMT),245.07489411896975
Mon Jan 31 2005 12:00:00 GMT+0000 (GMT),267.4320435553915
Thu Mar 31 2005 12:00:00 GMT+0100 (BST),311.4766187194296
Tue May 31 2005 12:00:00 GMT+0100 (BST),357.7136880433849
Sun Jul 31 2005 12:00:00 GMT+0100 (BST),39.84765036352388
Wed Aug 31 2005 12:00:00 GMT+0100 (BST),55.710696820982925
Mon Oct 31 2005 12:00:00 GMT+0000 (GMT),48.12047777571283
Sat Dec 31 2005 12:00:00 GMT+0000 (GMT),33.494508955322225
Tue Jan 31 2006 12:00:00 GMT+0000 (GMT),45.261358416049376
Fri Mar 31 2006 12:00:00 GMT+0100 (BST),76.99027610236406
Wed May 31 2006 12:00:00 GMT+0100 (BST),113.98081366264694
Mon Jul 31 2006 12:00:00 GMT+0100 (BST),152.86234819101216
Thu Aug 31 2006 12:00:00 GMT+0100 (BST),173.2697919572851
Tue Oct 31 2006 12:00:00 GMT+0000 (GMT),214.92946454729895
Sun Dec 31 2006 12:00:00 GMT+0000 (GMT),258.95720267265347
Wed Jan 31 2007 12:00:00 GMT+0000 (GMT),282.28748372153836
Sat Mar 31 2007 12:00:00 GMT+0100 (BST),328.01811420807235
Thu May 31 2007 12:00:00 GMT+0100 (BST),15.39357472070844
Tue Jul 31 2007 12:00:00 GMT+0100 (BST),59.634092839768336
Fri Aug 31 2007 12:00:00 GMT+0100 (BST),79.44840454977748
Wed Oct 31 2007 12:00:00 GMT+0000 (GMT),105.63899725999336
Mon Dec 31 2007 12:00:00 GMT+0000 (GMT),84.42974598950683
Thu Jan 31 2008 12:00:00 GMT+0000 (GMT),75.44601533575955
Mon Mar 31 2008 12:00:00 GMT+0100 (BST),93.5822997923067
Sat May 31 2008 12:00:00 GMT+0100 (BST),126.97844577789947
Thu Jul 31 2008 12:00:00 GMT+0100 (BST),165.1360354964394
